OBJECTID,NAME,LINE,NOTES,longitude,latitude,zipcode,zcta,nbhLabel,boroLabel,label
324,New Utrecht Ave,N,N-all times,-73.9963530002597,40.6248416672589,11219,11219,Borough Park,Brooklyn,New Utrecht Ave Station - N
325,Ave U,F,F-all times,-73.9733764197488,40.5959248255175,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave U Station - F
326,Kings Hwy,F,F-all times,-73.9723553085244,40.6032584051283,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Kings Hwy Station - F
327,Brighton Beach,B-Q,"B-weekdays and evenings, Q-all times",-73.961353785988,40.5777101966424,11235,11235,"Brighton Beach, Manhattan Beach, Sheepshead Bay",Brooklyn,Brighton Beach Station - B-Q
328,Sheepshead Bay,B-Q,"B-weekdays and evenings, Q-all times",-73.9540579125791,40.5865475470754,11235,11235,"Brighton Beach, Manhattan Beach, Sheepshead Bay",Brooklyn,Sheepshead Bay Station - B-Q
329,Ave U,Q,Q-all times,-73.955811223163,40.5993089509547,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Ave U Station - Q
330,Kings Hwy,B-Q,"B-weekdays and evenings, Q-all times",-73.9576087353808,40.608638645396,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Kings Hwy Station - B-Q
331,Ave U,N,N-all times,-73.9790840009943,40.5972359999204,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave U Station - N
332,Kings Hwy,N,N-all times,-73.9803730022934,40.6040589998049,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Kings Hwy Station - N
333,Neptune Ave,F,F-all times,-73.9745927281881,40.5807387584915,11224,11224,"Coney Island, Sea Gate",Brooklyn,Neptune Ave Station - F
334,Ave X,F,F-all times,-73.974265999689,40.5894496666253,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave X Station - F
335,Bay 50th St,D,D-all times,-73.9837650004595,40.5888406665193,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Bay 50th St Station - D
336,Gravesend - 86th St,N,N-all times,-73.9781889993627,40.5924650008886,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Gravesend - 86th St Station - N
337,Ave P,F,F-all times,-73.9730028152875,40.6088428089499,11230,11230,Midwood,Brooklyn,Ave P Station - F
338,Ave N,F,F-all times,-73.9740485087314,40.6143567119088,11230,11230,Midwood,Brooklyn,Ave N Station - F
339,Bay Pky,F,F-all times,-73.9752569782215,40.6207316231679,11204,11204,"Bensonhurst, Parkville",Brooklyn,Bay Pky Station - F
340,Ave M,Q,Q-all times,-73.9592431052215,40.6173977444437,11230,11230,Midwood,Brooklyn,Ave M Station - Q
341,Bay Pky,N,N-all times,-73.9817800106929,40.61145578989,11204,11204,"Bensonhurst, Parkville",Brooklyn,Bay Pky Station - N
342,Ave I,F,F-all times,-73.9760693317093,40.6250174401914,11230,11230,Midwood,Brooklyn,Ave I Station - F
343,Ave J,Q,Q-all times,-73.9606931624693,40.6250228199152,11230,11230,Midwood,Brooklyn,Ave J Station - Q
344,Ave H,Q,Q-all times,-73.961517939425,40.6292083775897,11230,11230,Midwood,Brooklyn,Ave H Station - Q
345,Neck Rd,Q,Q-all times,-73.9550782749376,40.595321691117,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Neck Rd Station - Q
346,21st St - Queensbridge,F,F-all times,-73.9419376145745,40.7537392708755,11101,11101,Long Island City,Queens,21st St - Queensbridge Station - F
347,50th St,A-C-E,"A-nights, C-all other times, E-all times",-73.9859840002641,40.76245599926,10019,10019,Midtown West,Manhattan,50th St Station - A-C-E
348,7th Ave,B-D-E,"D,E-all times, B-weekdays and evenings",-73.9816978234448,40.7629701524563,10019,10019,Midtown West,Manhattan,7th Ave Station - B-D-E
349,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.981331002277,40.7586410015982,10020,10020,Midtown West,Manhattan,47th-50th Sts - Rockefeller Ctr Station - B-D-F-M
350,57th St,F,F-all times,-73.9773680008517,40.7640850008171,10019,10019,Midtown West,Manhattan,57th St Station - F
351,Lexington Ave - 63rd St,F-Q,"F-all times, Q all times",-73.9660896441325,40.7646180944237,10065,10065,Upper East Side,Manhattan,Lexington Ave - 63rd St Station - F-Q
352,Roosevelt Island - Main St,F,F-all times,-73.9532349997887,40.7591719996711,10044,10044,"Washington Hts, Hudson Hts",Manhattan,Roosevelt Island - Main St Station - F
353,59th St - Columbus Circle,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.981648723014,40.7682495317761,10019,10019,Midtown West,Manhattan,59th St - Columbus Circle Station - A-B-C-D
354,49th St,N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",-73.9842095659109,40.7598019738707,10036,10036,Midtown West,Manhattan,49th St Station - N-Q-R-W
355,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.9807297337213,40.7645655250183,10019,10019,Midtown West,Manhattan,57th St Station - N-Q-R-W
356,5th Ave - 59th St,N-R-W,"N-all times, R-all times exc nights, W part time",-73.9733470004705,40.7648109997553,10019,10019,Midtown West,Manhattan,5th Ave - 59th St Station - N-R-W
357,Lexington Ave - 59th St,N-R-W,"N-all times, R-all times exc nights, W part time",-73.9673750171144,40.7627088553946,10022,10022,Midtown East,Manhattan,Lexington Ave - 59th St Station - N-R-W
358,34th St - Penn Station,1-2-3,"1,2,3-all times",-73.9910569991398,40.7503730000395,10001,10001,"Chelsea,  West Midtown",Manhattan,34th St - Penn Station Station - 1-2-3
359,Times Sq - 42nd St,1-2-3,"1,2,3-all times",-73.9874950005189,40.7552899999568,10018,10018,Midtown West,Manhattan,Times Sq - 42nd St Station - 1-2-3
360,Fulton St,A-C,"A-all times, C-all times exc nights",-74.0076230932399,40.7101621653019,10038,10038,"Financial District, Seaport",Manhattan,Fulton St Station - A-C
361,Chambers St,A-C,"A-all times, C-all times exc nights",-74.0085847357013,40.714111000774,10007,10007,"Tribeca, Financial District",Manhattan,Chambers St Station - A-C
362,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights",-73.9897350008586,40.7573079985515,10036,10036,Midtown West,Manhattan,42nd St - Port Authority Bus Term Station - A-C-E
363,Myrtle-Willoughby Aves,G,G-all times,-73.9490669989016,40.6946189990376,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Myrtle-Willoughby Aves Station - G
364,Flushing Ave,G,G-all times,-73.9502340010257,40.7003766662215,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Flushing Ave Station - G
365,23rd St,F-M,"F-all times, M-weekdays and evenings",-73.9927650047139,40.742954317826,10009,10009,East Village,Manhattan,23rd St Station - F-M
366,Herald Sq - 34th St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.9877718907292,40.7497893999001,10001,10001,"Chelsea,  West Midtown",Manhattan,Herald Sq - 34th St Station - B-D-F-M
367,Hoyt - Schermerhorn Sts,A-C-G,"A,G-all times, C-all times exc nights",-73.9850362403414,40.6884084758064,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Hoyt - Schermerhorn Sts Station - A-C-G
368,Jay St - MetroTech,A-C-F,"A,F-all times, C-all times exc nights",-73.9872181526732,40.6924706368471,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Jay St - MetroTech Station - A-C-F
369,East Broadway,F,F-all times,-73.990177001222,40.7138550010204,10002,10002,Lower East Side,Manhattan,East Broadway Station - F
370,Delancey St - Essex St,F,F-all times,-73.9880780680772,40.7186807421945,10002,10002,Lower East Side,Manhattan,Delancey St - Essex St Station - F
371,Lower East Side - 2nd Ave,F,F-all times,-73.9899380000343,40.7234016657491,10002,10002,Lower East Side,Manhattan,Lower East Side - 2nd Ave Station - F
372,Flushing Ave,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.9413773483837,40.7004044029811,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Flushing Ave Station - J-M
373,Myrtle Ave,J-M-Z,"J,M-all times, Z-rush hours AM westbound, PM eastbound",-73.9356230012996,40.6971950005145,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Myrtle Ave Station - J-M-Z
374,4th Av - 9th St,F-G,"F,G-all times",-73.989778999389,40.6702716672849,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,4th Av - 9th St Station - F-G
375,Smith - 9th Sts,F-G,"F,G-all times",-73.9958917279094,40.6736410609041,11231,11231,"Carroll Gardens, Columbia Heights, Red Hook",Brooklyn,Smith - 9th Sts Station - F-G
376,Bergen St,F-G,"F,G-all times",-73.9907564957357,40.6861105472598,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Bergen St Station - F-G
377,Jay St - MetroTech,N-R,"N-nights, R-all other times",-73.9860566785461,40.6922553964532,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Jay St - MetroTech Station - N-R
378,Court St,N-R,"N-nights, R-all other times",-73.9918183090113,40.694196480777,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Court St Station - N-R
379,Union Sq - 14th St,N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.9905388618165,40.7358722669981,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,Union Sq - 14th St Station - N-Q-R-W
380,23rd St,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.9893440010291,40.74130266729,10010,10010,"Gramercy, Flatiron",Manhattan,23rd St Station - N-Q-R-W
381,Prospect Ave,D-N-R,"D,N-nights, R-all other times",-73.9928720006742,40.6654136671298,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,Prospect Ave Station - D-N-R
382,4th Av - 9th St,D-N-R,"D,N-nights, R-all other times",-73.9883019997451,40.6708466668428,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,4th Av - 9th St Station - D-N-R
383,3rd Ave,L,L-all times,-73.9857500011209,40.7326909997166,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,3rd Ave Station - L
384,Union Sq - 14th St,L,L-all times,-73.9906697690182,40.7347633121792,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,Union Sq - 14th St Station - L
385,Liberty Ave,A-C,"A-nights, C-all other times",-73.8965480010393,40.6745419998709,11207,11207,East New York,Brooklyn,Liberty Ave Station - A-C
386,Broadway Junction,A-C,"A-all times, C-all times exc nights",-73.9053160005534,40.6783336660802,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Broadway Junction Station - A-C
387,59th St,N-R,"N,R-all times",-74.0178809995399,40.6413616662838,11220,11220,Sunset Park,Brooklyn,59th St Station - N-R
388,45th St,N-R,"N-nights, R-all times, skips nights northbound",-74.0100060007494,40.6489386666128,11220,11220,Sunset Park,Brooklyn,45th St Station - N-R
389,36th St,D-N-R,"D,N,R-all times",-74.0035489995181,40.6551436663389,11232,11232,"Greenwood, Industry City, Bush Terminal, Sunset Park",Brooklyn,36th St Station - D-N-R
390,9th Ave,D,D-all times,-73.994448744512,40.6464840772664,11232,11232,"Greenwood, Industry City, Bush Terminal, Sunset Park",Brooklyn,9th Ave Station - D
391,53rd St,N-R,"N-nights, R-all times, skips nights northbound",-74.0140339998632,40.6450686673598,11220,11220,Sunset Park,Brooklyn,53rd St Station - N-R
392,Ft Hamilton Pkwy,D,D-all times,-73.9942022375285,40.6409127114447,11219,11219,Borough Park,Brooklyn,Ft Hamilton Pkwy Station - D
393,25th St,D-N-R,"D,N-nights, R-all other times",-73.998090999743,40.6603966669232,11232,11232,"Greenwood, Industry City, Bush Terminal, Sunset Park",Brooklyn,25th St Station - D-N-R
394,Carroll St,F-G,"F,G-all times",-73.9949469799884,40.6802733517018,11231,11231,"Carroll Gardens, Columbia Heights, Red Hook",Brooklyn,Carroll St Station - F-G
395,Spring St,A-C-E,"A-nights, C-all other times, E-all times",-74.0037389984376,40.7262270012931,10013,10013,"Tribeca, Soho",Manhattan,Spring St Station - A-C-E
396,181st St,A,A-all times,-73.9379690020501,40.8516949997446,10033,10033,Washington Heights,Manhattan,181st St Station - A
397,190th St,A,A-all times,-73.9341799996433,40.8590219989248,10040,10040,"Washington Hts, Hudson Hts",Manhattan,190th St Station - A
398,116th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.9547977805731,40.8050581334421,10026,10026,"Manhattan Valley, Morningside Heights, Harlem",Manhattan,116th St Station - A-B-C
399,125th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.9522479973477,40.8110716729946,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,125th St Station - A-B-C-D
400,Prince St,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.9977020004599,40.7243286659757,10012,10012,"Village, NoHo, Soho",Manhattan,Prince St Station - N-Q-R-W
401,8th St - NYU,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.9925079984915,40.7304649985399,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,8th St - NYU Station - N-Q-R-W
402,Fulton St,2-3,"2-all times, 3-all times exc nights",-74.006570999702,40.7094159992587,10038,10038,"Financial District, Seaport",Manhattan,Fulton St Station - 2-3
403,Park Pl,2-3,"2-all times, 3-all times exc nights",-74.0088109999736,40.7130509990777,10007,10007,"Tribeca, Financial District",Manhattan,Park Pl Station - 2-3
404,Chambers St,1-2-3,"1,2-all times, 3-all times exc nights",-74.0092660017011,40.7154780001133,10007,10007,"Tribeca, Financial District",Manhattan,Chambers St Station - 1-2-3
405,Hoyt St,2-3,"2-all times, 3-all times exc nights",-73.9850637957565,40.6905441853547,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Hoyt St Station - 2-3
406,Borough Hall,2-3,"2-all times, 3-all times exc nights",-73.9899979996069,40.6932189996111,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Borough Hall Station - 2-3
407,183rd St,4,4-all times,-73.9038790015153,40.8584070004084,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,183rd St Station - 4
408,Fordham Rd,4,4-all times,-73.901033999217,40.8628029998894,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Fordham Rd Station - 4
409,World Trade Center,E,E-all times,-74.009744615177,40.7125639268082,10007,10007,"Tribeca, Financial District",Manhattan,World Trade Center Station - E
410,Canal St - Holland Tunnel,A-C-E,"A,E-all times, C-all times exc nights",-74.0052290023424,40.7208240000712,10013,10013,"Tribeca, Soho",Manhattan,Canal St - Holland Tunnel Station - A-C-E
411,155th St,A-C,"A-nights, C-all other times",-73.9415140008221,40.8305179992925,10032,10032,Washington Heights,Manhattan,155th St Station - A-C
412,163rd St - Amsterdam Av,A-C,"A-nights, C-all other times",-73.9398920018834,40.836012999231,10032,10032,Washington Heights,Manhattan,163rd St - Amsterdam Av Station - A-C
413,Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.0079380011039,40.7100226665842,10038,10038,"Financial District, Seaport",Manhattan,Fulton St Station - J-Z
414,Chambers St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.0034067303134,40.7132337896267,10007,10007,"Tribeca, Financial District",Manhattan,Chambers St Station - J-Z
415,Canal St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.9998263854594,40.7181738769739,10013,10013,"Tribeca, Soho",Manhattan,Canal St Station - J-Z
416,City Hall,R-W,"N-nights, R-all other times",-74.0069858178034,40.713272331117,10007,10007,"Tribeca, Financial District",Manhattan,City Hall Station - R-W
417,Canal St,R-W,"N-nights, R-all other times",-74.0018260000577,40.719465001059,10013,10013,"Tribeca, Soho",Manhattan,Canal St Station - R-W
418,South Ferry,1,1-all times,-74.0131689591926,40.7017305075745,10004,10004,Battery Park City,Manhattan,South Ferry Station - 1
419,Bowling Green,4-5,"4-all times, 5-all times exc nights",-74.0140079980343,40.7049139992808,10004,10004,Battery Park City,Manhattan,Bowling Green Station - 4-5
420,Wall St,4-5,"4-all times, 5-weekdays",-74.0118619986011,40.707557000866,10006,10006,"Financial District, Battery Park City",Manhattan,Wall St Station - 4-5
421,Whitehall St,R-W,"N-nights, R-all other times",-74.0130072374272,40.7031423735991,10004,10004,Battery Park City,Manhattan,Whitehall St Station - R-W
422,Rector St,R-W,"N-nights, R-all other times",-74.012974562538,40.7077447562945,10006,10006,"Financial District, Battery Park City",Manhattan,Rector St Station - R-W
423,Fresh Pond Rd,M,M-all times,-73.8958980017196,40.7062259982305,11385,11385,"Fresh Pond, Glendale, Ridgewood",Queens,Fresh Pond Rd Station - M
424,Middle Village - Metropolitan Ave,M,M-all times,-73.8895772297809,40.7114313050583,11381,11379,Middle Village,Queens,Middle Village - Metropolitan Ave Station - M
425,Rector St,1,1-all times,-74.0137830011974,40.7075129995218,10006,10006,"Financial District, Battery Park City",Manhattan,Rector St Station - 1
426,Cortlandt St,1,Temporarily closed,-74.0121880011229,40.7118350008202,10006,10006,"Financial District, Battery Park City",Manhattan,Cortlandt St Station - 1
427,Fulton St,4-5,"4-all times, 5-weekdays",-74.0095089985646,40.7103679988221,10007,10007,"Tribeca, Financial District",Manhattan,Fulton St Station - 4-5
428,Broad St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.0110559999175,40.706476001106,10005,10005,Financial District,Manhattan,Broad St Station - J-Z
429,Cortlandt St,R-W,"N-nights, R-all other times",-74.0111319647327,40.7105129841524,10007,10007,"Tribeca, Financial District",Manhattan,Cortlandt St Station - R-W
430,Wall St,2-3,"2-all times, 3-all times exc nights",-74.0090999984426,40.7068209997534,10005,10005,Financial District,Manhattan,Wall St Station - 2-3
431,Dyckman St,A,A-all times,-73.9272709996073,40.8654909989689,10040,10040,"Washington Hts, Hudson Hts",Manhattan,Dyckman St Station - A
432,Grand St,B-D,"B-weekdays and evenings, D-all times",-73.9937529991359,40.7182669995499,10002,10002,Lower East Side,Manhattan,Grand St Station - B-D
433,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.9962039987605,40.725296998738,10012,10012,"Village, NoHo, Soho",Manhattan,Broadway - Lafayette St Station - B-D-F-M
434,Bowery,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.9938069065424,40.7202468831473,10002,10002,Lower East Side,Manhattan,Bowery Station - J-Z
435,Canal St,N-Q,"N-all times, Q-weekdays and evenings",-74.0010547130603,40.7188142635871,10013,10013,"Tribeca, Soho",Manhattan,Canal St Station - N-Q
436,23rd St,A-C-E,"A-nights, C-all other times, E-all times",-73.998041001172,40.7459059994,10011,10011,"Chelsea ,  Village",Manhattan,23rd St Station - A-C-E
437,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights",-73.9933909997058,40.7522870007759,10001,10001,"Chelsea,  West Midtown",Manhattan,34th St - Penn Station Station - A-C-E
438,Jackson Hts - Roosevelt Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.891298665197,40.7465396911589,11373,11373,Elmhurst,Queens,Jackson Hts - Roosevelt Av Station - E-F-M-R
439,14th St,1-2-3,"1,2-all times, 3-all times exc nights",-74.000201000635,40.7378259997281,10011,10011,"Chelsea ,  Village",Manhattan,14th St Station - 1-2-3
440,135th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.9475348087921,40.8179055592127,10032,10032,Washington Heights,Manhattan,135th St Station - A-B-C
441,14th St,F-M,"F-all times, M-weekdays and evenings",-73.9962089992135,40.7382279996951,10011,10011,"Chelsea ,  Village",Manhattan,14th St Station - F-M
442,6th Ave,L,L-all times,-73.9977507887478,40.7377414698105,10011,10011,"Chelsea ,  Village",Manhattan,6th Ave Station - L
443,8th Ave,L,L-all times,-74.0025780010476,40.739776666382,10011,10011,"Chelsea ,  Village",Manhattan,8th Ave Station - L
444,14th St,A-C-E,"A,E-all times, C-all times exc nights",-74.0016899993703,40.7408930001933,10011,10011,"Chelsea ,  Village",Manhattan,14th St Station - A-C-E
445,Nostrand Ave,3-4,"4-nights, 3-all other times",-73.9504262489579,40.6699381509305,11216,11216,Bedford-Stuyvesant,Brooklyn,Nostrand Ave Station - 3-4
446,Clark St,2-3,"2-all times, 3-all times exc nights",-73.9930859982196,40.6974659999647,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Clark St Station - 2-3
447,Franklin Ave,A-C,"A-nights, C-all other times",-73.9568480001461,40.6813796665874,11238,11238,Prospect Heights,Brooklyn,Franklin Ave Station - A-C
448,Clinton - Washington Aves,A-C,"A-nights, C-all other times",-73.9658379985728,40.6832629991264,11238,11238,Prospect Heights,Brooklyn,Clinton - Washington Aves Station - A-C
449,Forest Ave,M,M-all times,-73.9030750000596,40.7044120008781,11385,11385,"Fresh Pond, Glendale, Ridgewood",Queens,Forest Ave Station - M
450,110th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9442499968716,40.7950200001131,10029,10029,"East Harlem, Carnegie Hill",Manhattan,110th St Station - 4-6-6 Express
451,86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9555889998513,40.7794919982095,10028,10028,Upper East Side,Manhattan,86th St Station - 4-5-6-6 Express
452,York St,F,F-all times,-73.9868849999367,40.6997426676916,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,York St Station - F
453,High St,A-C,"A-all times, C-all times exc nights",-73.9905310006546,40.6993369997788,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,High St Station - A-C
454,Lafayette Ave,A-C,"A-nights, C-all other times",-73.9739459984941,40.6861130002057,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Lafayette Ave Station - A-C
455,President St,2-5,"2-all times, 5 weekdays",-73.9505892002221,40.6678836035368,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,President St Station - 2-5
456,Woodlawn,4,4-all times,-73.8787509999093,40.8860370002533,10467,10467,"Norwood, Olinville, Allerton",Bronx,Woodlawn Station - 4
457,Bleecker St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays PM",-73.9946590000633,40.7259146668266,10012,10012,"Village, NoHo, Soho",Manhattan,Bleecker St Station - 4-6-6 Express
458,103rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9474780015222,40.7906000000845,10029,10029,"East Harlem, Carnegie Hill",Manhattan,103rd St Station - 4-6-6 Express
459,Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",-73.8721060009968,40.6753769982394,11208,11208,Cypress Hills,Brooklyn,Euclid Ave Station - A-C-S
460,88th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8514700002609,40.679843001355,11417,11417,"Ozone Park, Tudor Village",Queens,88th St Station - A-S
461,Cortelyou Rd,Q,Q-all times,-73.9637900550549,40.6409401651401,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Cortelyou Rd Station - Q
462,116th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9416169983714,40.7986290002001,10029,10029,"East Harlem, Carnegie Hill",Manhattan,116th St Station - 4-6-6 Express
463,Parkchester,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.860816001084,40.8332259992786,10472,10472,"Soundview, Unionport",Bronx,Parkchester Station - 6-6 Express
464,Franklin St,1-2,"1-all times, 2-nights",-74.0068860027711,40.7193180013021,10013,10013,"Tribeca, Soho",Manhattan,Franklin St Station - 1-2
465,80th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8589920020633,40.6793710011543,11417,11417,"Ozone Park, Tudor Village",Queens,80th St Station - A-S
466,5th Ave - Bryant Pk,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9819629985671,40.7538210006482,10036,10036,Midtown West,Manhattan,5th Ave - Bryant Pk Station - 7-7 Express
467,Spring St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9971410000667,40.7223009999937,10012,10012,"Village, NoHo, Soho",Manhattan,Spring St Station - 4-6-6 Express
468,125th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9375940005573,40.8041380005873,10035,10035,Harlem,Manhattan,125th St Station - 4-5-6-6 Express
469,Coney Island - Stillwell Av,D-F-N-Q,"D,F,N,Q-all times",-73.9812359981396,40.5772810000675,11224,11224,"Coney Island, Sea Gate",Brooklyn,Coney Island - Stillwell Av Station - D-F-N-Q
470,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-74.0021970944221,40.755446359616,10001,10001,"Chelsea,  West Midtown",Manhattan,34th St - Hudson Yards Station - 7-7 Express
641,72nd St,Q,Q-all times,-73.9583617868225,40.768802510149,10021,10021,Upper East Side,Manhattan,72nd St Station - Q
642,86th St,Q,Q-all times,-73.9517709096492,40.7778610433316,10028,10028,Upper East Side,Manhattan,86th St Station - Q
643,96th St,Q,Q-all times,-73.9470660219183,40.7842366501777,10128,10128,Upper East Side,Manhattan,96th St Station - Q
